date,Battery (Charging) -  GWh,Exports -  GWh,Imports -  GWh,Distillate -  GWh,Gas (Steam) -  GWh,Gas (CCGT) -  GWh,Gas (OCGT) -  GWh,Gas (Reciprocating) -  GWh,Battery (Discharging) -  GWh,Wind -  GWh,Solar (Utility) -  GWh,Solar (Rooftop) -  GWh,Temperature Min - C,Temperature Mean - C,Temperature Max - C,Distillate Emissions Vol - tCO₂e,Gas (Steam) Emissions Vol - tCO₂e,Gas (CCGT) Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Gas (Reciprocating) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Price - AUD/MWh,Battery (Charging) Market Value - AUD,Exports Market Value - AUD,Imports Market Value - AUD,Distillate Market Value - AUD,Gas (Steam) Market Value - AUD,Gas (CCGT) Market Value - AUD,Gas (OCGT) Market Value - AUD,Gas (Reciprocating) Market Value - AUD,Battery (Discharging) Market Value - AUD,Wind Market Value - AUD,Solar (Utility) Market Value - AUD,Solar (Rooftop) Market Value - AUD
2020-05-29,-0.19,-3.84,1.77,0.00,7.23,12.98,0.91,2.06,0.16,13.26,1.19,4.01,8.30,13.53,19.10,-1.80,4340.00,5192.00,636.80,1234.00,NaN,55.37,8243.00,163737.00,79733.00,-78.34,376475.00,630488.00,68797.00,114290.00,7555.00,562025.00,42296.00,136189.00
2020-05-30,-0.19,-4.06,0.31,0.00,2.63,4.28,0.15,0.64,0.12,30.93,0.26,2.26,13.00,15.13,19.30,-1.34,1578.00,1712.00,105.10,385.50,NaN,10.10,-667.90,-47308.00,10547.00,-23.17,48983.00,47627.00,6727.00,26580.00,1885.00,360241.00,-1545.00,-75993.00
2020-05-31,-0.17,-0.67,2.51,0.00,2.95,4.28,0.19,0.63,0.13,24.69,0.64,1.90,10.60,12.43,14.30,-2.11,1769.00,1713.00,134.60,379.60,NaN,32.02,4965.00,26057.00,83419.00,-59.08,101560.00,126414.00,9091.00,28711.00,3947.00,738056.00,17304.00,47743.00
2020-06-01,-0.20,-2.86,1.43,0.00,3.23,7.32,0.57,0.77,0.14,28.22,0.54,3.18,9.80,12.04,14.20,-2.08,1936.00,2929.00,401.70,462.80,NaN,36.41,3340.00,67193.00,64411.00,-68.59,111787.00,250908.00,24041.00,32342.00,5557.00,849078.00,19044.00,114203.00
2020-06-02,-0.17,-6.04,1.18,0.02,4.67,13.11,0.71,1.14,0.14,23.02,0.74,2.35,11.10,13.38,16.30,17.71,2805.00,5244.00,493.70,681.20,NaN,47.58,4616.00,222801.00,42165.00,581.60,184186.00,473548.00,36622.00,57106.00,5591.00,809030.00,26767.00,80359.00
2020-06-03,-0.16,0.00,5.65,0.01,4.76,13.66,0.88,0.71,0.13,10.89,0.61,2.45,5.80,12.05,15.40,13.16,2859.00,5463.00,618.80,424.10,NaN,47.92,5063.00,0.00,280873.00,602.10,252622.00,654138.00,59981.00,55008.00,6884.00,448632.00,27292.00,106303.00
2020-06-04,-0.19,-1.70,3.96,0.01,5.96,13.93,0.86,1.53,0.15,12.31,1.11,3.83,4.00,8.92,15.70,12.68,3576.00,5573.00,604.40,915.80,NaN,56.78,8302.00,58158.00,277745.00,546.40,379487.00,742370.00,77259.00,114102.00,8892.00,507110.00,44771.00,151942.00
2020-06-05,-0.16,0.00,9.02,0.00,7.04,14.57,1.23,1.81,0.15,3.23,1.15,3.78,4.00,9.21,15.30,-2.30,4226.00,5826.00,862.80,1088.00,NaN,66.66,8095.00,0.00,565383.00,-148.50,545499.00,973687.00,110115.00,161134.00,13074.00,183625.00,54568.00,172963.00
2020-06-06,-0.19,0.00,13.93,0.00,5.91,11.09,0.58,2.34,0.12,2.42,0.64,2.45,5.00,9.04,13.90,-2.23,3545.00,4437.00,405.60,1403.00,NaN,60.84,9662.00,0.00,834392.00,-133.30,366032.00,655452.00,38530.00,154266.00,7396.00,154880.00,36065.00,133732.00
2020-06-07,-0.13,-0.16,5.95,0.00,5.01,9.67,0.55,1.17,0.10,14.10,0.99,2.53,4.30,8.65,12.80,-2.61,3005.00,3869.00,384.10,702.30,NaN,55.39,5956.00,5342.00,344757.00,-133.00,313665.00,519856.00,48889.00,92085.00,7668.00,697666.00,47655.00,119608.00
2020-06-08,-0.17,-0.04,6.29,0.00,7.19,8.41,0.66,1.30,0.11,12.56,1.14,3.72,2.10,7.00,14.10,-3.08,4312.00,3366.00,464.10,780.60,NaN,67.85,8799.00,1968.00,438603.00,-186.90,560107.00,566305.00,79215.00,129829.00,14127.00,739081.00,62679.00,193037.00
2020-06-09,-0.17,-2.02,6.55,0.01,9.21,14.78,1.00,2.26,0.15,10.07,0.93,3.30,1.80,7.59,14.00,14.78,5526.00,5910.00,697.70,1358.00,NaN,148.32,11175.00,126433.00,1236495.00,1423.00,1605569.00,2041313.00,347025.00,463959.00,75107.00,603816.00,71476.00,249234.00
2020-06-10,-0.27,0.00,11.64,0.30,9.73,11.88,2.69,2.51,0.24,2.64,1.13,3.82,1.40,7.57,15.00,303.00,5836.00,4752.00,1884.00,1503.00,NaN,130.42,21751.00,0.00,1158830.00,132111.00,1438377.00,1573467.00,572403.00,409011.00,58219.00,236147.00,102509.00,335053.00
2020-06-11,-0.31,0.00,8.91,0.02,9.65,16.28,2.19,2.02,0.26,2.78,1.06,3.45,1.50,8.84,17.00,22.13,5792.00,6513.00,1530.00,1215.00,NaN,107.51,20235.00,0.00,908392.00,3353.00,1177824.00,1651395.00,317108.00,300358.00,50025.00,260240.00,71656.00,219476.00
2020-06-12,-0.24,-6.25,0.64,0.00,5.58,13.18,0.25,1.18,0.18,24.59,1.00,3.36,7.40,14.66,19.70,-0.74,3350.00,5270.00,176.30,708.10,NaN,58.03,9742.00,263659.00,43447.00,-37.16,277967.00,621368.00,13160.00,60024.00,8034.00,1050474.00,40733.00,134228.00
2020-06-13,-0.14,-1.25,3.64,0.00,2.48,4.18,0.00,0.35,0.12,31.08,0.10,0.58,11.30,13.62,16.30,-0.85,1487.00,1673.00,0.12,209.00,NaN,33.52,4432.00,18487.00,137097.00,-29.72,80522.00,129868.00,6.22,14008.00,4229.00,963767.00,4040.00,22134.00
2020-06-14,-0.18,-0.66,2.05,0.00,2.69,4.18,0.12,0.44,0.14,29.36,0.73,1.36,8.80,12.26,15.30,-1.57,1611.00,1674.00,82.36,261.20,NaN,27.46,4361.00,5964.00,70746.00,-36.05,84768.00,106594.00,5157.00,21608.00,3625.00,756898.00,16418.00,28398.00
2020-06-15,-0.17,-2.04,1.69,0.00,2.95,5.47,0.29,0.56,0.12,29.07,0.97,2.70,12.30,14.32,17.40,-1.05,1768.00,2188.00,204.90,333.30,NaN,27.14,3830.00,26175.00,61841.00,-25.38,84194.00,145444.00,11922.00,21980.00,3512.00,699042.00,20315.00,51135.00
2020-06-16,-0.24,-0.94,5.63,0.00,4.89,8.27,0.55,1.40,0.17,19.52,1.11,1.85,10.90,13.18,16.10,0.75,2936.00,3307.00,382.90,836.90,NaN,37.22,5934.00,13041.00,233673.00,23.37,223970.00,359854.00,35008.00,80380.00,7174.00,523420.00,33881.00,54552.00
2020-06-17,-0.22,-0.06,7.99,0.00,6.59,15.37,0.73,3.25,0.19,3.95,1.02,2.54,9.40,12.85,16.60,1.17,3952.00,6150.00,514.50,1951.00,NaN,71.95,12939.00,2212.00,530925.00,159.60,544275.00,1091935.00,80323.00,257702.00,22317.00,219566.00,63477.00,150553.00
2020-06-18,-0.24,-9.96,0.01,0.00,3.63,9.54,0.25,1.14,0.21,31.58,1.22,3.54,12.00,15.01,18.60,1.02,2179.00,3817.00,177.20,683.20,NaN,24.38,503.50,79353.00,264.60,-9.34,103495.00,189605.00,13349.00,51737.00,4120.00,522646.00,11331.00,21003.00
2020-06-19,-0.20,-6.29,0.95,0.00,3.84,7.92,0.33,1.11,0.19,31.69,0.79,1.54,11.00,13.75,15.90,-0.53,2306.00,3169.00,231.00,666.80,NaN,30.41,3411.00,105546.00,37070.00,-14.70,97503.00,219488.00,13498.00,43594.00,4979.00,718525.00,10745.00,18898.00
2020-06-20,-0.19,-2.72,1.92,0.00,2.93,6.69,0.23,0.62,0.17,27.03,0.79,2.23,9.70,11.42,14.20,-1.15,1756.00,2675.00,160.40,370.80,NaN,38.84,6122.00,92241.00,60982.00,-38.78,100566.00,234051.00,9791.00,24918.00,5945.00,917513.00,23964.00,65324.00
2020-06-21,-0.20,-4.80,0.15,0.00,3.32,6.10,0.23,1.19,0.14,29.10,0.89,2.74,10.70,12.43,14.30,-1.23,1993.00,2440.00,159.90,715.40,NaN,42.81,5156.00,153839.00,5610.00,-37.44,121516.00,218699.00,11451.00,52082.00,5295.00,970677.00,29670.00,89291.00
2020-06-22,-0.18,-7.09,0.38,0.00,4.56,10.85,0.49,2.08,0.17,29.05,0.78,2.44,8.90,11.66,14.10,-0.64,2737.00,4342.00,346.30,1249.00,NaN,54.64,5555.00,282951.00,12932.00,-24.53,202215.00,457297.00,29724.00,103695.00,9601.00,1133406.00,34202.00,107548.00
2020-06-23,-0.18,-1.96,6.11,0.01,7.06,14.13,0.39,1.54,0.15,11.57,1.21,2.02,11.20,11.96,13.70,7.83,4238.00,5651.00,274.40,922.80,NaN,53.61,5984.00,47595.00,350205.00,1362.00,421968.00,714210.00,29109.00,103054.00,11093.00,413609.00,59340.00,96865.00
2020-06-24,-0.19,-0.04,7.35,0.00,8.35,15.05,0.95,1.66,0.15,4.90,1.17,2.15,10.00,11.69,14.50,-1.48,5008.00,6022.00,663.60,996.30,NaN,59.19,8955.00,4848.00,360919.00,-84.72,546819.00,882481.00,70526.00,121941.00,11236.00,259926.00,67667.00,120713.00
2020-06-25,-0.12,-0.50,5.87,0.00,6.76,12.84,0.23,1.43,0.07,11.70,1.38,2.58,9.00,11.41,16.30,-1.38,4055.00,5138.00,164.00,859.10,NaN,44.04,4021.00,10724.00,295660.00,-22.42,328281.00,566127.00,16277.00,78371.00,2905.00,409159.00,52736.00,95978.00
2020-06-26,-0.12,0.00,10.28,0.00,8.43,14.59,0.98,2.77,0.09,0.67,0.72,2.48,8.80,11.89,15.60,-2.08,5055.00,5834.00,687.10,1665.00,NaN,60.36,6469.00,0.00,574739.00,-118.20,555434.00,879455.00,72711.00,186658.00,6149.00,39319.00,34732.00,113255.00
2020-06-27,-0.15,-0.35,7.00,0.00,6.27,13.88,0.31,1.71,0.13,4.24,1.10,3.36,5.30,11.36,16.70,-1.78,3763.00,5552.00,214.20,1028.00,NaN,51.62,6521.00,11150.00,372253.00,-84.75,361483.00,704472.00,24317.00,110136.00,7334.00,178059.00,41265.00,119086.00
2020-06-28,-0.17,-0.49,5.34,0.00,6.02,13.47,0.45,1.39,0.11,6.61,1.42,3.60,5.70,10.48,16.30,-2.18,3613.00,5388.00,315.60,836.40,NaN,51.36,7153.00,13599.00,271446.00,-103.30,373693.00,676670.00,45930.00,104383.00,6481.00,280341.00,47153.00,111193.00
2020-06-29,-0.15,-4.92,0.19,0.00,6.14,12.95,0.68,1.45,0.15,21.74,1.44,3.71,4.30,10.66,14.70,-1.98,3684.00,5178.00,478.30,867.30,NaN,47.49,5423.00,161187.00,7458.00,-75.99,277139.00,518559.00,38727.00,78006.00,8769.00,766327.00,57067.00,141503.00
2020-06-30,-0.17,-3.26,3.04,0.00,6.14,6.21,0.64,0.84,0.17,20.08,1.09,3.26,8.90,11.81,15.60,-1.69,3683.00,2483.00,448.20,502.70,NaN,36.51,3770.00,68176.00,129205.00,-51.50,234157.00,226792.00,29956.00,39951.00,4195.00,563821.00,26121.00,62541.00
2020-07-01,-0.08,-3.11,2.81,0.00,2.97,4.91,0.46,0.09,0.03,29.33,0.42,3.13,9.90,13.48,20.00,-1.54,1780.00,1962.00,324.70,53.13,NaN,36.50,2870.00,49331.00,126782.00,-47.83,110673.00,168412.00,20158.00,3997.00,1252.00,937893.00,10850.00,62688.00
2020-07-02,-0.13,-2.63,2.01,0.00,3.53,6.54,0.68,1.01,0.09,27.07,1.02,2.93,9.30,11.23,13.80,-2.22,2117.00,2617.00,475.00,608.50,NaN,40.74,4812.00,68113.00,92460.00,-76.24,143645.00,255910.00,31937.00,47308.00,3096.00,933989.00,35904.00,98539.00
2020-07-03,-0.18,-4.16,0.98,0.00,4.85,8.34,0.59,1.63,0.10,27.04,0.84,2.47,9.00,11.23,13.40,-1.99,2908.00,3337.00,415.20,978.90,NaN,47.74,6604.00,160438.00,39167.00,-75.09,203106.00,345108.00,24533.00,71419.00,4019.00,1037428.00,34037.00,103574.00
2020-07-04,-0.05,-0.62,1.65,0.00,9.02,11.42,0.81,2.55,0.05,9.55,1.07,2.30,7.90,11.16,14.70,-1.81,5411.00,4567.00,566.80,1529.00,NaN,52.10,2000.00,34616.00,66857.00,-84.70,476793.00,592739.00,46108.00,143886.00,2714.00,442519.00,51188.00,106896.00
2020-07-05,-0.10,-0.68,2.49,0.00,9.46,13.89,0.97,2.40,0.09,4.41,0.90,2.58,8.40,11.65,14.60,-1.57,5674.00,5555.00,675.80,1440.00,NaN,53.09,2910.00,35793.00,115398.00,-75.30,517780.00,698471.00,60971.00,138503.00,4736.00,194940.00,42718.00,119879.00
2020-07-06,-0.21,-3.34,1.97,0.03,10.05,14.85,1.62,2.95,0.13,9.82,1.06,2.67,8.20,11.28,13.70,32.06,6029.00,5942.00,1133.00,1770.00,NaN,73.07,11058.00,185072.00,101167.00,1743.00,708714.00,931076.00,145554.00,197259.00,13826.00,527624.00,63043.00,154966.00
2020-07-07,-0.11,-3.78,0.69,0.00,11.65,14.83,1.69,2.64,0.11,12.83,1.03,1.82,8.30,10.56,12.40,2.39,6993.00,5930.00,1182.00,1584.00,NaN,89.25,5964.00,181279.00,64292.00,876.60,1006880.00,1177470.00,196144.00,247952.00,12538.00,718725.00,94818.00,166652.00
2020-07-08,-0.05,-3.81,0.38,0.00,11.87,15.32,2.48,3.01,0.04,8.72,1.69,3.59,6.50,9.88,14.80,4.48,7120.00,6128.00,1733.00,1806.00,NaN,87.42,3234.00,281304.00,31949.00,1264.00,945866.00,1130876.00,225237.00,243170.00,5113.00,582458.00,108001.00,221026.00
2020-07-09,-0.18,-4.45,0.15,0.00,10.38,14.85,0.94,1.79,0.14,14.99,1.19,3.47,6.80,11.09,15.30,2.15,6226.00,5938.00,656.60,1075.00,NaN,72.77,8411.00,230826.00,10605.00,548.10,702008.00,914922.00,95392.00,137930.00,13090.00,811516.00,57071.00,166864.00
2020-07-10,-0.21,-5.88,0.13,0.00,10.48,15.30,1.95,2.56,0.16,14.55,0.85,2.00,10.00,12.46,14.60,1.93,6287.00,6118.00,1364.00,1537.00,NaN,78.09,9050.00,340697.00,10153.00,161.00,688069.00,934118.00,139853.00,177788.00,11306.00,772729.00,56216.00,132062.00
2020-07-11,-0.19,-4.25,0.79,0.00,10.34,15.52,1.91,3.09,0.14,8.90,0.67,2.52,7.30,9.48,13.40,-1.72,6204.00,6207.00,1339.00,1856.00,NaN,93.22,11489.00,301189.00,71689.00,-127.60,861855.00,1176549.00,180006.00,256639.00,13110.00,544897.00,53768.00,206073.00
2020-07-12,-0.12,-4.21,0.33,0.00,8.32,13.64,1.22,2.56,0.12,12.89,0.87,2.54,7.70,10.63,15.60,-1.66,4994.00,5455.00,854.40,1538.00,NaN,69.63,6134.00,229039.00,22692.00,-95.08,498093.00,787339.00,78153.00,154518.00,6944.00,708588.00,42255.00,123967.00
2020-07-13,-0.15,-0.38,2.00,0.00,11.91,14.16,1.13,2.71,0.11,5.26,1.26,3.64,4.40,9.09,14.20,-1.49,7144.00,5663.00,792.60,1628.00,NaN,62.34,6386.00,23594.00,106384.00,-88.81,786663.00,855540.00,93545.00,182726.00,7681.00,271135.00,67417.00,195916.00
2020-07-14,-0.14,-0.18,3.40,0.03,10.71,14.31,1.76,2.22,0.10,5.63,1.24,3.37,4.60,8.32,12.00,32.93,6425.00,5723.00,1232.00,1332.00,NaN,63.21,7842.00,14566.00,199107.00,1931.00,699093.00,888390.00,129251.00,152720.00,6928.00,331793.00,68529.00,183497.00
2020-07-15,-0.20,-3.37,2.59,0.03,10.53,14.88,1.56,2.38,0.09,7.99,1.73,3.89,5.20,10.98,16.40,32.84,6315.00,5950.00,1089.00,1426.00,NaN,77.68,10621.00,206552.00,164488.00,2087.00,762729.00,1001286.00,119060.00,179417.00,6471.00,517039.00,93519.00,205938.00
2020-07-16,-0.11,-3.34,1.65,0.03,11.89,16.06,3.42,2.24,0.13,4.55,1.65,3.73,5.50,10.89,17.10,33.09,7134.00,6425.00,2397.00,1345.00,NaN,95.53,6885.00,289190.00,137604.00,3890.00,1029511.00,1282346.00,308700.00,204488.00,13202.00,337432.00,122193.00,267784.00
2020-07-17,-0.14,-3.78,2.03,0.03,8.55,15.22,1.22,2.06,0.09,8.42,1.77,3.88,8.20,13.17,19.30,33.57,5128.00,6089.00,855.60,1234.00,NaN,82.44,7301.00,238424.00,155051.00,2217.00,648292.00,1073326.00,101395.00,158858.00,7753.00,541518.00,98998.00,211252.00
2020-07-18,-0.16,-5.15,0.53,0.00,3.40,6.16,0.00,1.33,0.12,28.90,0.78,1.48,11.30,13.95,16.10,-1.22,2042.00,2465.00,0.00,800.90,NaN,51.04,4976.00,196453.00,28802.00,-49.27,144959.00,260867.00,0.00,60339.00,4744.00,1123798.00,29257.00,54710.00
2020-07-19,-0.20,-5.22,1.74,0.00,4.01,5.75,0.00,0.80,0.12,26.35,1.11,2.94,9.10,11.63,14.80,-2.02,2408.00,2300.00,0.00,479.00,NaN,11.94,-1176.00,-12063.00,69412.00,-18.04,95540.00,105853.00,0.00,37436.00,-1083.00,287535.00,-31407.00,-103510.00
2020-07-20,-0.11,-0.21,5.65,0.00,9.56,13.67,1.85,1.97,0.15,6.41,1.07,2.92,6.00,10.05,13.40,-1.74,5739.00,5466.00,1297.00,1185.00,NaN,61.40,4208.00,17562.00,296849.00,-103.60,626707.00,847668.00,139182.00,148382.00,8757.00,335803.00,56918.00,155319.00
2020-07-21,-0.15,-1.00,1.79,0.00,10.45,15.13,4.34,3.04,0.10,7.07,1.36,2.72,3.90,8.58,13.30,-1.98,6267.00,6051.00,3037.00,1827.00,NaN,97.49,10778.00,100037.00,105168.00,-163.20,1118325.00,1350518.00,461435.00,302084.00,9372.00,565919.00,119666.00,229936.00
2020-07-22,-0.06,-1.64,1.35,0.00,11.18,15.74,2.84,3.57,0.03,8.24,1.45,2.40,4.70,9.07,12.00,-2.33,6706.00,6295.00,1988.00,2142.00,NaN,97.32,4375.00,148046.00,110044.00,-187.60,1153654.00,1384257.00,313146.00,340120.00,3374.00,636552.00,112198.00,184588.00
2020-07-23,-0.13,-6.31,0.06,0.00,11.61,15.12,2.35,2.94,0.12,12.72,1.85,4.16,3.40,9.50,15.00,-2.45,6963.00,6049.00,1644.00,1765.00,NaN,107.29,7746.00,520531.00,4175.00,-207.20,1140184.00,1233334.00,285056.00,275064.00,13252.00,890517.00,124345.00,277420.00
2020-07-24,-0.17,-8.95,0.15,0.00,10.87,11.84,0.97,2.04,0.14,20.44,1.52,3.99,9.00,13.38,18.30,-1.97,6522.00,4738.00,682.10,1227.00,NaN,52.81,-24.02,222177.00,10967.00,-70.72,604054.00,574535.00,79559.00,146979.00,8214.00,538776.00,27560.00,49702.00
2020-07-25,-0.16,-4.14,0.79,0.00,11.44,15.74,0.93,2.93,0.13,3.92,1.83,4.00,6.30,12.05,16.80,-1.88,6865.00,6297.00,649.20,1758.00,NaN,80.65,9260.00,269560.00,49531.00,-119.10,779931.00,1027250.00,70044.00,201232.00,9870.00,267911.00,103761.00,227763.00
2020-07-26,-0.14,-1.78,2.15,0.00,11.24,15.48,1.23,2.59,0.12,3.27,0.97,3.07,5.20,10.52,16.60,-1.81,6741.00,6193.00,857.20,1555.00,NaN,75.52,8368.00,136361.00,128109.00,-119.40,798782.00,1036503.00,103988.00,186286.00,8269.00,221978.00,61987.00,194428.00
2020-07-27,-0.20,-3.06,1.66,0.00,9.10,11.83,0.77,2.01,0.12,15.44,1.33,3.49,6.80,11.11,15.50,4.30,5459.00,4731.00,537.60,1204.00,NaN,63.43,7190.00,216326.00,76365.00,226.50,556195.00,659914.00,68332.00,139618.00,8757.00,773113.00,50219.00,138287.00
2020-07-28,-0.18,-0.19,2.72,0.00,12.04,15.10,1.99,2.66,0.15,6.43,1.29,3.16,2.30,7.15,13.00,-2.54,7221.00,6041.00,1392.00,1595.00,NaN,62.59,8125.00,11870.00,168593.00,-149.60,775807.00,929794.00,134755.00,181447.00,9529.00,330830.00,81160.00,195114.00
2020-07-29,-0.20,-1.81,2.68,0.00,10.23,15.21,0.96,2.73,0.06,8.17,1.59,3.73,3.20,9.87,16.10,-2.44,6138.00,6084.00,675.40,1640.00,NaN,70.84,12563.00,94326.00,200708.00,-164.60,733201.00,1029832.00,74139.00,201766.00,3363.00,495644.00,71843.00,153646.00
2020-07-30,-0.04,-1.05,3.01,0.00,10.75,15.57,1.68,2.45,0.02,3.98,1.73,3.87,7.60,10.58,14.20,-2.24,6450.00,6229.00,1178.00,1471.00,NaN,66.43,2368.00,71231.00,172855.00,-142.40,717455.00,980428.00,119177.00,169669.00,1457.00,263124.00,91721.00,198766.00
2020-07-31,-0.04,-4.63,0.72,0.01,10.02,14.73,0.70,2.60,0.04,9.80,1.82,4.13,5.80,12.87,18.80,9.79,6012.00,5892.00,488.20,1560.00,NaN,76.62,2050.00,263665.00,51081.00,1712.00,674840.00,953234.00,52268.00,185231.00,3773.00,614456.00,81766.00,173303.00
2020-08-01,-0.05,-4.62,1.06,0.00,7.96,6.41,0.50,1.31,0.03,16.92,1.84,4.36,10.60,15.02,19.90,-1.74,4774.00,2564.00,347.50,787.40,NaN,40.85,54.64,59452.00,64172.00,-60.66,370636.00,352236.00,33787.00,84658.00,1998.00,491428.00,8205.00,-7905.00
2020-08-02,-0.06,-1.85,2.00,0.00,9.23,12.06,0.71,1.52,0.03,5.57,1.77,4.25,7.30,12.38,19.80,-1.73,5538.00,4825.00,495.80,910.90,NaN,53.73,2777.00,68938.00,103300.00,-83.71,501169.00,619556.00,40814.00,96911.00,1521.00,259876.00,60412.00,138045.00
2020-08-03,-0.04,-0.85,3.00,0.09,8.81,14.78,0.68,2.12,0.02,7.57,1.47,3.62,6.50,10.26,15.10,93.30,5283.00,5912.00,478.10,1272.00,NaN,49.73,1686.00,39266.00,148144.00,5161.00,439926.00,708662.00,37367.00,111600.00,838.30,351785.00,59169.00,148808.00
2020-08-04,-0.04,-4.95,0.56,0.03,6.46,10.37,0.86,1.66,0.03,21.33,1.88,4.43,4.50,9.03,13.20,32.79,3879.00,4147.00,603.50,995.80,NaN,48.46,989.60,185513.00,19085.00,1575.00,293450.00,436792.00,47526.00,87130.00,1414.00,808797.00,56787.00,126623.00
2020-08-05,-0.03,-11.25,0.00,0.00,7.41,13.01,1.19,2.03,0.01,26.86,1.09,4.58,0.90,8.01,14.00,2.76,4448.00,5205.00,834.00,1218.00,NaN,49.94,470.10,334389.00,0.00,12.28,324756.00,503762.00,73294.00,112050.00,427.30,837779.00,16011.00,40069.00
2020-08-06,-0.04,-11.26,0.00,0.03,7.66,14.43,1.35,1.33,0.03,31.42,0.46,2.55,5.70,9.39,12.40,31.66,4595.00,5773.00,946.70,796.10,NaN,72.26,1222.00,537902.00,0.00,1750.00,402627.00,724341.00,76257.00,71612.00,1690.00,1522444.00,20046.00,105091.00
2020-08-07,-0.07,-7.87,1.13,0.00,7.98,14.19,1.35,1.13,0.09,29.91,0.29,1.21,7.30,8.56,10.00,-3.80,4787.00,5676.00,947.60,678.90,NaN,47.31,1055.00,197126.00,53412.00,-137.00,306750.00,563310.00,62426.00,48435.00,4604.00,1010148.00,17618.00,69366.00
2020-08-08,-0.10,0.00,8.62,0.00,5.51,12.22,1.64,1.76,0.17,10.54,0.30,1.78,8.60,10.49,13.10,-2.94,3307.00,4888.00,1150.00,1058.00,NaN,59.48,5042.00,0.00,486628.00,-167.00,343481.00,735333.00,115603.00,117198.00,10794.00,586834.00,17242.00,106090.00
2020-08-09,-0.14,-0.10,5.37,0.00,6.65,11.73,1.07,1.41,0.10,10.29,0.73,2.78,7.10,10.95,14.60,-2.77,3990.00,4692.00,746.00,844.30,NaN,48.06,6358.00,4220.00,268600.00,-126.50,334302.00,583823.00,57797.00,76392.00,4997.00,443472.00,29341.00,107031.00
2020-08-10,-0.12,-6.21,3.43,0.00,6.78,13.21,0.75,1.83,0.10,16.09,1.87,4.47,5.30,12.12,17.00,-2.33,4068.00,5283.00,524.70,1098.00,NaN,59.87,4756.00,266194.00,165390.00,-109.60,350947.00,640939.00,49594.00,107690.00,6543.00,725126.00,64167.00,145245.00
2020-08-11,-0.35,-8.41,0.18,0.00,3.49,9.05,0.71,1.33,0.27,36.84,0.62,1.09,11.20,13.08,14.70,-1.98,2093.00,3621.00,498.30,798.40,NaN,41.24,4723.00,190088.00,7254.00,-56.37,117580.00,293182.00,37236.00,63601.00,10426.00,1055697.00,25192.00,43828.00
2020-08-12,-0.11,-5.28,0.05,0.00,3.99,6.72,1.43,1.75,0.10,29.36,1.20,2.58,11.20,13.48,17.00,0.86,2391.00,2688.00,998.90,1048.00,NaN,67.20,5219.00,303516.00,2171.00,12.98,230009.00,385075.00,102733.00,126155.00,6941.00,1469449.00,60472.00,116591.00
2020-08-13,-0.10,-3.69,0.86,0.01,4.67,9.99,1.17,1.98,0.06,21.76,1.17,2.94,11.50,13.57,16.80,5.42,2802.00,3997.00,819.50,1187.00,NaN,59.38,4286.00,148085.00,66852.00,738.30,278085.00,532954.00,71825.00,135831.00,3990.00,1015823.00,47502.00,118051.00
2020-08-14,-0.21,-1.31,3.24,0.00,6.25,11.45,1.75,2.16,0.15,8.91,1.51,3.58,10.50,12.82,16.40,-1.49,3751.00,4578.00,1227.00,1299.00,NaN,74.79,11789.00,89607.00,185163.00,-106.30,437510.00,784513.00,114439.00,146577.00,13977.00,612865.00,121390.00,284823.00
2020-08-15,-0.15,-2.55,1.11,0.00,6.37,10.80,1.63,1.59,0.12,11.99,1.45,3.84,10.50,12.52,14.90,-2.11,3822.00,4319.00,1139.00,954.80,NaN,56.03,6561.00,91501.00,68861.00,-106.70,331163.00,553572.00,97060.00,97268.00,6410.00,586852.00,50705.00,138481.00
2020-08-16,-0.18,-0.02,6.05,0.00,7.36,11.43,1.74,1.66,0.14,2.38,1.54,3.83,8.10,11.03,14.80,-2.06,4413.00,4574.00,1219.00,995.00,NaN,63.24,9360.00,1528.00,369410.00,-127.50,492763.00,705061.00,120945.00,114793.00,10185.00,144209.00,87212.00,215586.00
2020-08-17,-0.23,-5.85,0.24,0.00,5.58,10.42,0.71,1.52,0.14,23.57,0.95,1.82,9.30,12.89,16.60,-2.43,3347.00,4167.00,499.70,911.90,NaN,62.18,6320.00,263646.00,11526.00,-115.30,312209.00,527882.00,53000.00,96083.00,6667.00,1067169.00,26904.00,45525.00
2020-08-18,-0.12,-6.09,0.05,0.00,3.59,8.27,0.84,0.88,0.16,30.06,1.62,3.11,9.00,11.93,15.80,-2.73,2152.00,3309.00,587.30,525.50,NaN,46.97,1587.00,229240.00,2422.00,-97.96,137690.00,310209.00,42055.00,43217.00,6855.00,1090573.00,41589.00,84387.00
2020-08-19,-0.14,-7.75,0.37,0.00,4.36,8.35,0.54,1.22,0.11,31.74,0.74,3.69,10.00,11.98,15.10,-1.10,2617.00,3341.00,379.90,729.30,NaN,59.92,2297.00,350954.00,15259.00,-44.89,190557.00,361618.00,32259.00,70209.00,5537.00,1391723.00,30955.00,138874.00
